date, pm25, pm10, o3, no2, so2, co
30-11-2015,337,165,24,35,7,11
01-12-2015,237,167,36,31,7,9
02-12-2015,222,192,36,35,8,10
03-12-2015,257,175,49,29,7,14
04-12-2015,227,247,55,47,10,23
05-12-2015,254,271,35,44,10,21
06-12-2015,318,236,28,38,6,16
07-12-2015,303,260,27,49,7,25
08-12-2015,325,233,21,44,8,24
09-12-2015,289,200,26,36,7,23
10-12-2015,272,195,41,27,5,19
11-12-2015,269,188,14,24,4,20
12-12-2015,262,143,60,21,6,20
13-12-2015,199,159,46,24,6,14
14-12-2015,194,173,36,29,8,12
15-12-2015,194,184,30,38,7,15
16-12-2015,203,231,24,40,11,21
17-12-2015,268,215,35,31,7,14
18-12-2015,273,202,45,27,8,9
19-12-2015,264, , , , , 
21-12-2015,181,242,5,64,6,20
22-12-2015,310,343,24,45,12,25
23-12-2015,384,171,14,28,6,6
24-12-2015,251,141,39,26,8,9
25-12-2015,208,155,45,27,10,10
26-12-2015,213,184,27,23,10,8
27-12-2015,232,178,42,13,11,8
28-12-2015,222,161,36,13,12,9
29-12-2015,209,183,28,28,10,16
30-12-2015,252, , , , , 
03-01-2016,288,345,17,62,17,12
01-07-2015,124,88,12,17,3,4
02-07-2015,126,121,4,4,6,4
03-07-2015,120,177,3,4,5,4
04-07-2015,74, , , , , 
06-07-2015,56,55,9,16,6,5
07-07-2015,91,90,12,23,8,5
08-07-2015,146,77,30,22,7,8
09-07-2015,135,53,23,23,7,7
10-07-2015,101,40,51,19,7,6
11-07-2015,72,36,3,13,6,8
12-07-2015,76,47,5,8,6,5
13-07-2015,80,56,3,8,6,5
14-07-2015,74,99,3,8,7,3
15-07-2015,115,121,25,12,7,4
16-07-2015,129,86,18,15,7,7
17-07-2015,152,77,18,19,7,8
18-07-2015,140,72,12,16,7,7
19-07-2015,130,57,11,19,7,7
20-07-2015,96,52,7,16,7,5
21-07-2015,96,60,6,15,7,5
22-07-2015,83,54,4,11,7,3
23-07-2015,77,72,4,17,8,5
24-07-2015,101,63,7,16,6,5
25-07-2015,96,53,11,13,6,3
26-07-2015,65,41,6,15,6,4
27-07-2015,57,50,5,12,6,3
28-07-2015,55,51,5,16,6,4
29-07-2015,79,38,4,16,6,4
30-07-2015,53,56,5,13,6,4
31-07-2015,69,63,5,12,6,4
01-08-2015,73,60,8,12,6,5
02-08-2015,88,67,8,12,7,4
03-08-2015,98,75,8,16,7,5
04-08-2015,103,70,18,24,7,8
05-08-2015,126,73,14,27,7,6
06-08-2015,127,73,9,20,6,6
07-08-2015,121,95,9,32,2,10
08-08-2015,144,62,19,15,2,6
09-08-2015,109,73,5,14,1,9
10-08-2015,140,77,7,21,2,8
11-08-2015,129,63,3,15,2,5
12-08-2015,109,68,38,16,3,9
13-08-2015,129,74,7,17,2,8
14-08-2015,134,57,8,19,1,5
15-08-2015,110,57,4,17,1,6
16-08-2015,115,63,4,16,1,6
17-08-2015,127,71,4,17,2,5
18-08-2015,118,51,3,12,1,4
19-08-2015,68,69,3,9,1,3
20-08-2015,67,83,3,11,3,5
21-08-2015,85,90,3,13,2,4
22-08-2015,105,74,7,9,2,4
23-08-2015,95,64,3,15,2,4
24-08-2015,77,88,3,13,3,4
25-08-2015,101,83,3,11,4,3
26-08-2015,104,88,3,13,4,4
27-08-2015,114,104,6,22,4,5
28-08-2015,154, , , , , 
01-09-2015,144,153,5,8,5,2
02-09-2015,152,146,8,5,4,2
03-09-2015,144,99,5,11,4,3
04-09-2015,98,100,7,13,5,4
05-09-2015,130, , , , , 
07-09-2015,84,102,27,3,3,2
08-09-2015,79,111,30,10,4,3
09-09-2015,101,95,38,5,4,2
10-09-2015,93,89,53,6,4,3
11-09-2015,106, , , , , 
14-09-2015,166,111,13,14,6,3
15-09-2015,164,99,17,18,5,4
16-09-2015,163,146,16,17,4,5
17-09-2015,175,68,5,10,4,3
18-09-2015,76,78,6,14,3,3
19-09-2015,147, , , , , 
21-09-2015,132,53,7,14,5,2
22-09-2015,76,36,10,3,4,3
23-09-2015,71,69,13,8,4,5
24-09-2015,107,82,14,12,4,6
25-09-2015,119,69,9,14,4,11
26-09-2015,80, , , , , 
28-09-2015,116,73,23,9,4,5
29-09-2015,133,66,16,7,4,4
30-09-2015,99,81,27,17,5,6
10-04-2015,149,106,81,34,15,6
11-04-2015,149, , , , , 
13-04-2015,110,85,52,27,6,5
14-04-2015,134,99,80,37,14,7
15-04-2015,140,95,23,31,17,5
16-04-2015,130,76,63,18,11,3
17-04-2015,111,131,78,12,11,13
18-04-2015,148,173,3,63,18,12
19-04-2015,173,252,66,52,13,9
20-04-2015,174,216,65,31,13,6
21-04-2015,158,147,75,37,16,6
22-04-2015,155,128,98,53,14,8
23-04-2015,157,162,100,67,17,12
24-04-2015,188,194,64,47,13,7
25-04-2015,166,127,61,21,13,4
26-04-2015,126,116,58,25,5,5
27-04-2015,145,104,74,28,6,5
28-04-2015,148,95,82,32,14,5
29-04-2015,122,114,75,31,7,5
30-04-2015,142,117,84,29,10,7
01-05-2015,151,90,99,37,13,7
02-05-2015,141,149,71,52,14,9
03-05-2015,158,116,108,45,12,9
04-05-2015,154,156,137,64,23,14
05-05-2015,200,191,105,49,18,11
06-05-2015,214,160,97,31,17,7
07-05-2015,180,143,76,29,13,6
08-05-2015,154,138,64,41,16,7
09-05-2015,162,126,10,60,14,7
10-05-2015,152,112,99,35,16,3
11-05-2015,162,178,66,31,13,5
12-05-2015,168,101,14,53,11,6
13-05-2015,155,75,85,38,9,6
14-05-2015,123,105,85,41,11,6
15-05-2015,138,88,129,56,11,7
16-05-2015,149,110,105, ,16,8
17-05-2015,159,101,135, ,12, 
18-05-2015,148,116,71, ,12, 
19-05-2015,159,84,93, ,11, 
20-05-2015,142,116,86, ,11, 
21-05-2015,138,110,93,28,10, 
22-05-2015,134,121,67,26,5, 
23-05-2015,126,131,98,26,11, 
24-05-2015,160,146,43,23,4, 
25-05-2015,162,174,48,20,2, 
26-05-2015,155,125,112,27,9, 
27-05-2015,147,233,38,41,7, 
28-05-2015,210,186,66,38,8,5
29-05-2015,152,118,53,38,12,10
30-05-2015,145,271,58,18,7,5
31-05-2015,153,136,41,33,2,5
01-06-2015,128,65,87,25,2,4
02-06-2015,84,76,20,35,2,5
03-06-2015,129,104,55,28,3,5
04-06-2015,142,166,42,47,7,10
05-06-2015,187,107,52,27,4,6
06-06-2015,162,110,62,41,8,7
07-06-2015,156,114,90,45,6,8
08-06-2015,170, , , , , 
10-06-2015,128,161,15,11,4,4
11-06-2015,161,127,14,9, ,3
12-06-2015,143,91,17,29, ,8
13-06-2015,132,84,13,30,1,6
14-06-2015,139,120,34,32, ,6
15-06-2015,167,159,6,27,1,6
16-06-2015,161,120,17,22,2,5
17-06-2015,166,124,26,41,2,9
18-06-2015,169,134,13,33,3,7
19-06-2015,177,118,10,15, ,5
20-06-2015,171,76,11,14, ,4
21-06-2015,109,139,30,39, ,9
22-06-2015,162,87,59,22, ,7
23-06-2015,182, ,62,26, ,6
24-06-2015,177,53,11,15, ,8
25-06-2015,127,89,23,12, ,6
26-06-2015,117,94,5,7, ,3
27-06-2015,124,109,17,15, ,5
28-06-2015,135,78,9,13, ,4
29-06-2015,103,81,10,17, ,6
30-06-2015,139,87,25,19, ,4
01-01-2015,341,201,12,66,3,19
02-01-2015,209,87,7,34,2,11
03-01-2015,177,106,22,28, ,7
04-01-2015,206,95,20,26,1,6
05-01-2015,185,127,13,31,1,8
06-01-2015,227,153,10,29,2,10
07-01-2015,275,171,6,41,1,12
08-01-2015,290,206,13,42,5,10
09-01-2015,306,159,20,41,6,11
10-01-2015,270,193,16,36,5,13
11-01-2015,311,219,9,50,3,11
12-01-2015,329,157,14,54,10,14
13-01-2015,286,135,11,37,2,10
14-01-2015,249,143,23,56,7,14
15-01-2015,261,133,27,43,7,12
16-01-2015,244,144,29,50,6,15
17-01-2015,261,165,37,47,6,13
18-01-2015,281,191,27,53,2,15
19-01-2015,296,163,21,40,4,8
20-01-2015,275,145,9,39,4,9
21-01-2015,251,123,6,42,2,9
22-01-2015,230,78,24,33,4,6
23-01-2015,162,81,17,20,1,7
24-01-2015,171,101,30,26,1,6
25-01-2015,187,111,11,26,2,7
26-01-2015,208,104,30,21,9,6
27-01-2015,195,107,28,21,5,11
28-01-2015,201,109,38,33,6,7
29-01-2015,202,101,39,33,6,7
30-01-2015,185,100,41,40,9,9
31-01-2015,192,159,23,79,9,18
01-02-2015,273,136,28,39,2,8
02-02-2015,236,109,29,25,3,7
03-02-2015,195,86,23,22,2,6
04-02-2015,175,84,37,32,2,8
05-02-2015,167,124,42,74,7,14
06-02-2015,223,118,37,58,7,11
07-02-2015,212,115, ,51, ,8
08-02-2015,205,69,29,19,8,6
09-02-2015,121,90,41,10,4,7
10-02-2015,175,114,51,18,5,9
11-02-2015,205,127,52,17,6,8
12-02-2015,223,100,43,15,9,9
13-02-2015,180,139,42,18,17,18
14-02-2015,236,144,66,14,12,13
15-02-2015,253,135,32,17,6,9
16-02-2015,228,111,41,16,8,8
17-02-2015,197,117,37,18,16,16
18-02-2015,210,125,16,20,10,10
19-02-2015,222,102,14,21,8,7
20-02-2015,186,113,18,14,16,7
21-02-2015,202, , , , , 
23-02-2015,197,136,23,27,13,13
24-02-2015,229,120,25,22,7,7
25-02-2015,203,118,58,14,7,3
26-02-2015,150,118,37,17,5,4
27-02-2015,157,110,38,21,14,6
28-02-2015,171, , , , , 
02-03-2015,98,62,28,12,2,5
03-03-2015,128,71,32,12,1,6
04-03-2015,141,83,41,20,10,10
05-03-2015,147,101,38,13,4,13
06-03-2015,183,54,27,14,12,4
07-03-2015,112,49,20,15,7,4
08-03-2015,100,93,32,12,5,2
09-03-2015,136,120,45,20,12,6
10-03-2015,147,127,57,21,9,4
11-03-2015,173,103,56,28,16,6
12-03-2015,150,146,52,41,18,9
13-03-2015,185,93,22,31,15,5
14-03-2015,131,35,12,20,3,3
15-03-2015,50,55,23,21,7,4
16-03-2015,89,74,37,17,5,3
17-03-2015,115,75,41,15,5,3
18-03-2015,131,80,52,21,10,5
19-03-2015,118,100,56,25,9,5
20-03-2015,145,107,49,25,10,6
21-03-2015,146,92,58,16,7,4
22-03-2015,157,104,47,24,10,8
23-03-2015,157,109,87,31,9,8
24-03-2015,148,132,113,34,17,10
25-03-2015,173,138,109,29,17,7
26-03-2015,173,88,58,22,11,5
27-03-2015,107,97,23,30,9,5
28-03-2015,154, , , , , 
01-10-2014,124,79,38,36, ,5
02-10-2014,127, , , , , 
06-10-2014,170,105,44,73,1,10
07-10-2014,177,86,67,56,1,7
08-10-2014,161,72,69,61,8,6
09-10-2014,126,78,58,61,2,8
10-10-2014,145,94,100,77,5,9
11-10-2014,167, , , , , 
13-10-2014,123,48,30,28,1,5
14-10-2014,79,119,72,22,2,6
15-10-2014,121,106,73,41,3,7
16-10-2014,165,99, ,98, ,21
17-10-2014,176,110,66,61,6,10
18-10-2014,194,135,65,60,7,15
19-10-2014,218,126,112,45,3,11
20-10-2014,204,124,112,53,3,12
21-10-2014,203,146,100,72,8,18
22-10-2014,222,165,101,83,4,18
23-10-2014,258,371,47,70,7,13
24-10-2014,353, ,3,101,3,26
25-10-2014,462, , , , , 
27-10-2014,176,142,69,88,5,17
28-10-2014,229,155,58,74,6,14
29-10-2014,271,191,75,86,5,18
30-10-2014,308,187,54,83,14,15
31-10-2014,279,200,64,75,9,16
01-11-2014,288,118,82,66,8,14
02-11-2014,290,145,79,75,3,15
03-11-2014,257,150,65,73, ,13
04-11-2014,264,207,40,83,3,16
05-11-2014,340,132,84,49,3,10
06-11-2014,254,136,35,83,2,15
07-11-2014,241,141,48,85,3,15
08-11-2014,237,199,7,85,3,13
09-11-2014,342,146,27,83,3,13
10-11-2014,232,182,107,85,4,13
11-11-2014,295,224,58,84,4,17
12-11-2014,344,307,47,85,6,15
13-11-2014,417, , , , , 
16-11-2014,192,123,11,106,28,25
17-11-2014,209,149,56,103,10,19
18-11-2014,255,169,76,102,9,23
19-11-2014,284,182,60,104,11,20
20-11-2014,296,179,71,96,5,15
21-11-2014,299,174,84,91,5,19
22-11-2014,260,161,53,99,8,16
23-11-2014,254,115,42,91,2,15
24-11-2014,207,122,55,93,9,15
25-11-2014,215,131,51,90,14,12
26-11-2014,220,142,33,116,13,22
27-11-2014,235,178,30,113,8,18
28-11-2014,294,158,52,84,11,27
29-11-2014,261,149,31,72,15,18
30-11-2014,248,100,35,34,3,8
01-12-2014,159,95,39,26,7,7
02-12-2014,153,101,26,53,6,14
03-12-2014,167,100,40,51,7,18
04-12-2014,183,143,26,84,12,24
05-12-2014,244,118,33,63,7,14
06-12-2014,212,103,34,47,8,12
07-12-2014,181,106,38,57,8,15
08-12-2014,193,172,29,96,11,27
09-12-2014,284,115,28,65,9,14
10-12-2014,208,129,40,59,6,13
11-12-2014,220,153,33,87,10,21
12-12-2014,259,166,13,61,4,16
13-12-2014,270,59,7,28,1,7
14-12-2014,147,52,8,33,2,9
15-12-2014,120,99,23,41,2,12
16-12-2014,196,114,30,31,3,10
17-12-2014,215,151,27,41,3,13
18-12-2014,272,262,5,66,3,19
19-12-2014,391,136,20,36,3,12
20-12-2014,236,267,8,56,3,17
21-12-2014,321,269,9,66,4,23
22-12-2014,397,275,4,56,4,17
23-12-2014,324,358,6,68,3,26
24-12-2014,424,175,20,32,1,12
25-12-2014,298,151,25,39,7,13
26-12-2014,273,225,30,62,8,22
27-12-2014,317,427,7,87,7,29
28-12-2014,378, , , , , 
01-07-2014,153,77,14,20,3,7
02-07-2014,140,71,13,15,2,6
03-07-2014,142,95,8,12,2,4
04-07-2014,175,86,8,18,2,5
05-07-2014,156,82,10,20,3,5
06-07-2014,158,86,10,14,1,4
07-07-2014,163,91,8,17,1,3
08-07-2014,139,116,7,13,2,3
09-07-2014,157,126,8,9, ,1
10-07-2014,137,97,4,12,1,2
11-07-2014,117,83,5,14,1,4
12-07-2014,160,83,7,12,1,4
13-07-2014,176,63,6,17,1,5
15-07-2014,160,39,6,13, ,3
16-07-2014,177,39,7,13,2,3
17-07-2014,121,37,5,14,4,3
18-07-2014,102, , , , , 
01-09-2014,34,41,8,32,9,3
02-09-2014,36,44,5,33,3,4
03-09-2014,65,32,7,31,7,3
04-09-2014,52,38,8,51,4,8
05-09-2014,62,52,18,44,4,5
06-09-2014,99,66,3,38,6,14
07-09-2014,144,57,35,48,5,6
08-09-2014,95,63,9,42,5,5
09-09-2014,119,67,12,50,5,6
10-09-2014,127,66,8,57,4,8
11-09-2014,146,55,5,42,4,7
12-09-2014,127, , , , , 
14-09-2014,134,56,22,32,5,3
15-09-2014,104,80,11,40,4,6
16-09-2014,136,64,14,27,5,4
17-09-2014,115,66,17,30,5,4
18-09-2014,116,69,26,34,4,4
19-09-2014,113,72,41,32,4,4
20-09-2014,129, , , , , 
22-09-2014,103,69,21,26,11,2
23-09-2014,90,71,7,64,5,8
24-09-2014,98,61,21,45,4,5
25-09-2014,105,72,14,16,3,1
26-09-2014,107, , , , , 
29-09-2014,93,72,15,83, ,8
30-09-2014,124,74,52,44,1,4
01-04-2014,162,132,96,57,19,9
02-04-2014,190,104,67,36,15,5
03-04-2014,192,113,57,29,5,4
04-04-2014,156,102,47,36,9,5
05-04-2014,151,143,64,47,8,7
06-04-2014,194,110,36,32,9,5
07-04-2014,148,79,65,27,6,3
08-04-2014,157,94,74,35,8,5
09-04-2014,154,104,26,55,12,5
10-04-2014,171,91,68,39,7,7
11-04-2014,139,157,120,66,19,10
12-04-2014,202,130,38,60,13,7
13-04-2014,171,107,57,51,16,8
14-04-2014,158,170,41,87,14,16
15-04-2014,197,134,75,65,13,10
16-04-2014,172,147,52,70,11,9
17-04-2014,161,80,31,45,6,5
18-04-2014,116,92,62,46,11,6
19-04-2014,152, , , , , 
21-04-2014,114,132,84,43,15,5
22-04-2014,147,102,85,40,7,6
23-04-2014,141,147,90,64,13,10
24-04-2014,194,148,96,66,12,9
25-04-2014,178,149,88,58,15,7
26-04-2014,172,127,95,61,11,7
27-04-2014,156,171,75,43,14,7
28-04-2014,196,183,6,102,21,15
29-04-2014,241,113,97,44,9,10
30-04-2014,159,210,97,57,19,14
01-05-2014,223,220,93,28,11,7
02-05-2014,191,141,35,32,8,5
03-05-2014,160,143,56,40,10,6
04-05-2014,172,114,40,33,15,7
05-05-2014,154,98,18,35,9,7
06-05-2014,146,121,58,40,13,8
07-05-2014,172,183,65,43,20,13
08-05-2014,247,146,64,38,11,8
09-05-2014,171,199,90,48,26,11
10-05-2014,205,94,75,26,13,6
11-05-2014,146,168,48,32,10,7
12-05-2014,165,65,42,21,11,5
13-05-2014,135,65,39,21,8,4
14-05-2014,113,114,56,24,11,7
15-05-2014,163,125,56,26,12,7
16-05-2014,162,124,48,35,11,9
17-05-2014,172,122,41,33,11,8
18-05-2014,157,106,48,22,8,4
19-05-2014,136,109,78,30,14,6
20-05-2014,149,126,19,35,13,8
21-05-2014,168,126, ,37,13,9
22-05-2014,164,131,19,44,11,10
23-05-2014,154,82,79,28,13,5
24-05-2014,117,77,50,38,1,6
25-05-2014,110,71,28,40,17,6
26-05-2014,109,90,74,46,5,10
27-05-2014,153,109,84,60,4,13
28-05-2014,172,117,100,58,6,13
29-05-2014,183,158,19,44,6,9
30-05-2014,249,134,46,31,3,5
31-05-2014,149,77,20,19,2,4
01-06-2014,119,124,64,39,12,8
02-06-2014,172,109,70,25,7,7
03-06-2014,155,85,74,24,9,10
04-06-2014,170,80,96,23,9,9
05-06-2014,165,85,81,18,9,8
06-06-2014,159,129,63,16,7,6
07-06-2014,172,96,100,15,7,4
08-06-2014,151,97,103,18,9,8
09-06-2014,166,107,63,20,11,7
10-06-2014,160,111,38,18,12,5
11-06-2014,155,123,17,16,11,4
12-06-2014,148,74,20,11,5,3
13-06-2014,129,68,6,21,4,5
14-06-2014,147, , , , , 
16-06-2014,140,69,9,26,5,6
17-06-2014,136,79,9,14,4,5
18-06-2014,173, , , , , 
23-06-2014,152,64,10,18,1,3
24-06-2014,130, , , , , 
30-06-2014,251,94,12,21,2,6
01-01-2014,311,181,42,14,5,22
02-01-2014,262,188,48,13,7,28
03-01-2014,272,348,8,31,7,46
04-01-2014,393,333,27,19,4,39
05-01-2014,469,290,34,12,7,32
06-01-2014,374,243,43,13,8,28
07-01-2014,324,276,20,20,8,30
08-01-2014,310,310,22,21,7,39
09-01-2014,430,249,24,22,4,34
10-01-2014,422,158,28,9,7,22
11-01-2014,246,211,37,12,4,24
12-01-2014,271,225,46,15,8,26
13-01-2014,302,224,38,15,10,28
14-01-2014,337,375,5,17,4,31
15-01-2014,398,392,17,18,5,33
16-01-2014,428,221,4,12,5,26
17-01-2014,327, , , , , 
20-01-2014,204,110,5,33,10,21
21-01-2014,235,89,3,53,8,19
22-01-2014,128,105,6,39,9,18
23-01-2014,130,112,11,31,7,17
24-01-2014,132,116,17,29,6,16
25-01-2014,135, , , , , 
27-01-2014,238,156,30,30,11,20
28-01-2014,202,243,7,48,12,25
29-01-2014,264,245,11,55,12,27
30-01-2014,310,211,11,47,21,25
31-01-2014,296,288,14,55,27,24
01-02-2014,338,217,35,46,15,27
02-02-2014,261,177,31,49,13,26
03-02-2014,202,221,28,59,14,29
04-02-2014,225,147,18,26,13,16
05-02-2014,190,179,15,44,12,21
06-02-2014,196,106,19,20,11,15
07-02-2014,151,100,13,16,6,16
08-02-2014,166,93,50,19,11,16
09-02-2014,146,109,46,26,10,20
10-02-2014,161,150,58,36,14,22
11-02-2014,197,128,44,23,7,20
12-02-2014,182,158,31,35,17,21
13-02-2014,201,82,9,23,9,17
14-02-2014,154, , , , , 
17-02-2014,234,129,53,34,12,21
18-02-2014,180,212,22,86,10,32
19-02-2014,268,209,35,61,11,27
20-02-2014,244,168,27,59,9,29
21-02-2014,356,127,14,27,3,18
22-02-2014,185,133,25,22,2,17
23-02-2014,189,109,46,26,2,19
24-02-2014,167,138,56,37,4,20
25-02-2014,184,183,29,48,9,23
26-02-2014,218,86,17,25,4,6
27-02-2014,129,61,11,24,3,4
28-02-2014,120,89,25,29,4,6
01-03-2014,160,87,32,24,2,6
02-03-2014,154,98,51,26,4,6
03-03-2014,142,115,35,32,5,8
04-03-2014,155,106,36,29,5,5
05-03-2014,138,91,36,25,5,4
06-03-2014,161,107,51,20,4,5
07-03-2014,151,103,42,20,5,5
08-03-2014,148,119,62,23,4,7
09-03-2014,174,60,14,28,6,4
10-03-2014,107,64,16,19,5,3
11-03-2014,97,69,22,24,9,3
12-03-2014,107,83,44,17,5,3
13-03-2014,122,113,63,24,5,7
14-03-2014,148,143,79,30,6,9
15-03-2014,173,139,56,25,5,7
16-03-2014,169,134,36,19,5,7
17-03-2014,183,89,28,14,5,3
18-03-2014,112,81,44,16,5,3
19-03-2014,116,92,48,22,5,5
20-03-2014,138,138,45,42,8,9
21-03-2014,168,127,40,33,6,10
22-03-2014,172,333,22,54,14,14
23-03-2014,344,94,15,23,6,6
24-03-2014,108,127,42,34,10,10
25-03-2014,165,124,42,27,11,6
26-03-2014,168,101,31,28,8,6
27-03-2014,151,104,12,31,5,10
28-03-2014,160,91,21,18,4,5
29-03-2014,149,79,42,16,7,3
30-03-2014,115,94,55,16,6,4
31-03-2014,128,114,71,34,8,8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
